korytarz1.pgm,astar,281.015,289.882,315.164,428.619,37.353,230.784
korytarz1.pgm,astar,281.095,269.638,393.121,220.771,6.075,142.067
korytarz1.pgm,astar,281.095,269.638,393.121,220.771,6.039,142.067
korytarz1.pgm,astar,281.095,269.638,393.121,220.771,6.085,142.067


korytarz1.pgm,astar,277.793,254.32,320.145,492.106,19.609,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,19.803,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.657,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,19.652,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.306,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,19.636,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.125,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,19.755,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.242,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.17,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.081,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,19.78,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,19.669,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.285,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,32.597,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,32.917,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,32.842,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,33.794,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,33.609,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,29.635,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,27.466,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,25.841,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,30.636,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,29.081,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,31.686,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,33.583,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,32.235,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,32.053,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,31.552,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,30.644,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,30.944,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,32.881,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,27.546,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,24.917,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,21.86,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,24.546,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,25.676,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,24.923,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,25.888,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,30.752,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,28.181,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,28.186,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,28.555,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,29.824,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,30.919,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,28.188,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,28.154,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,29.276,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,30.808,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,31.643,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,29.537,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,29.519,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,25.14,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,24.263,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,25.035,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,25.382,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,23.101,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,26.436,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,26.753,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,23.73,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,24.809,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,22.436,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,23.46,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,23.678,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,23.573,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,24.562,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,23.109,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,29.141,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,28.589,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,30.833,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,22.008,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,25.288,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,21.776,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,21.871,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,24.77,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,22.535,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,25.916,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.088,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,22.379,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,21.923,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,23.176,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,19.761,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,21.051,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,21.765,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,25.151,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,31.025,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,23.292,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,23.172,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.949,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,22.356,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.286,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.952,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.943,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,21.136,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.164,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,19.647,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,22.406,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,25.196,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,20.237,303.189
korytarz1.pgm,astar,277.793,254.32,320.145,492.106,19.399,303.189


korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.649,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.038,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.312,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.911,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.184,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.957,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.021,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,8.09,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.971,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.904,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.045,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.914,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.19,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.994,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.141,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.114,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.133,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.073,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.204,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.001,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.089,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.961,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.996,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.921,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.947,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.047,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.134,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.906,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.914,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.034,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.205,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.01,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.205,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.139,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.227,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.059,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.099,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.969,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.917,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.94,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.087,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.994,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.882,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.066,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.922,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.015,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.186,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.628,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.277,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.3,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.282,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.233,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.367,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.283,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.333,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.23,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.285,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.264,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.136,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,7.465,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,7.78,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.116,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.929,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.319,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.103,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.975,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.14,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.403,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.344,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.441,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,7.282,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,7.971,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,8.246,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,8.126,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.6,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.495,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.855,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.195,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.455,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.099,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.788,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.286,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.923,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,7.069,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.294,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,7.755,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.003,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.974,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.83,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.975,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.363,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.801,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,5.972,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,7.209,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.127,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,7.01,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.382,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.053,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,7.356,175.457
korytarz1.pgm,astar,477.427,201.88,340.739,282.088,6.427,175.457


korytarz2.pgm,astar,436.477,371.604,197.589,192.953,64.098,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,61.048,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,59.712,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,58.821,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,61.038,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,70.151,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,65.223,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,70.349,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,59.231,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,66.62,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.573,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.198,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.798,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,58.16,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.281,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,55.785,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.797,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.93,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.896,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.685,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.65,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.728,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.171,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.823,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.38,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.87,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,55.957,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.952,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.611,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,55.51,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,58.517,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,59.316,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.332,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.287,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.224,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,56.848,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,60.083,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,61.823,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,59.019,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,58.066,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,55.412,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.995,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,62.187,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,56.669,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,64.192,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,58.495,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.927,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.722,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,59.275,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.611,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,56.078,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,56.14,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,57.761,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,60.584,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,55.326,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,60.964,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,55.915,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,57.359,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,62.066,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,59.226,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,57.34,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,60.562,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,55.603,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,57.117,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,56.288,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,56.735,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,55.866,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.536,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.399,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.244,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.87,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.009,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.62,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.56,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,54.589,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.811,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.339,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.311,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.195,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.327,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.059,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.045,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.278,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.687,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.008,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.648,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.232,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.45,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.799,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.487,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.578,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.784,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.142,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.794,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.114,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.49,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.989,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.435,375.544
