korytarz1.pgm,astar,281.015,289.882,315.164,428.619,37.353,230.784
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,52.73,375.544
korytarz2.pgm,astar,436.477,371.604,197.589,192.953,53.038,375.544


korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.342,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.505,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.274,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.337,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.626,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.512,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.613,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.399,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.614,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.047,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.691,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.386,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.68,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.701,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.725,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.793,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.563,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.277,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.581,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.891,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.493,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.58,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.557,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.313,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.286,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.978,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.901,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.521,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.445,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.352,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.338,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.334,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.394,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.742,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.437,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.463,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.23,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.281,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.255,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.422,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.591,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.48,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.36,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,16.683,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.845,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,17.664,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.609,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,17.715,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,17.388,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.139,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,17.436,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.723,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,18.247,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.13,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,17.242,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.555,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.273,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.86,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.469,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,18.28,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,16.201,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,17.209,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.187,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.069,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.639,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,17.397,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,21.133,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.528,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,18.315,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.944,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.52,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.007,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.281,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.431,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.47,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.312,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.376,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.473,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.432,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.211,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.75,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.938,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.344,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.365,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.767,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.383,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.937,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,17.694,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.871,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.732,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.392,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.7,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,16.064,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.195,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.812,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,14.599,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,18.647,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,19.158,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.091,172.038
korytarz2.pgm,astar,362.583,223.582,204.179,255.2,15.158,172.038


korytarz2.pgm,astar,200.799,333.171,304.847,435.493,10.717,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,11.215,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.176,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.133,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.042,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.245,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.917,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.6,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.26,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.178,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.714,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.756,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.292,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.958,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,11.099,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.675,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,10.019,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.489,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.278,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,8.917,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,10.088,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.191,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.597,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.378,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.201,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.656,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,10.129,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.41,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.237,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.384,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,8.987,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.546,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.924,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.262,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,11.338,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.116,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.359,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.4,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.295,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.344,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.31,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.202,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.001,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.026,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.019,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.179,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.011,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.103,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.084,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.35,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.37,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.256,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.119,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.02,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.021,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,8.994,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.109,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.099,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,8.962,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.057,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.227,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.619,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.693,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,10.213,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.239,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.008,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.147,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,10.435,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,13.796,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.237,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,10.662,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.178,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.202,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.586,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,10.4,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,10.659,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.24,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.601,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.112,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.056,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.157,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.265,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.145,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.172,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.18,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,8.997,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,8.998,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.293,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.075,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.064,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,11,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.972,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.512,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.042,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.292,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.477,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.592,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.431,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.668,166.284
korytarz2.pgm,astar,200.799,333.171,304.847,435.493,9.245,166.284


korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.918,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.862,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.849,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,15.307,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.888,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.983,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.355,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.173,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.326,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.142,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.046,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.981,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.392,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.411,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.145,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.157,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.026,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.092,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.948,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.004,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.911,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.987,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.948,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.32,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.995,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.987,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.047,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.776,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,14.736,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.039,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.415,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,14.346,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.261,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.012,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.897,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.547,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,15.628,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.722,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.538,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.242,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.118,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,14.027,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,14.82,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.315,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.147,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,17.874,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,16.065,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.109,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.954,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,14.117,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.411,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.561,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.979,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.985,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.904,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.16,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.861,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.928,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.981,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.057,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.995,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.955,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.043,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.912,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.1,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.241,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.957,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.153,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.971,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.122,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.053,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.924,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.125,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.04,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.045,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.08,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.983,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.006,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.991,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.854,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.745,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.104,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.121,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,14.866,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.936,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.284,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.971,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,14.43,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.247,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.389,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.314,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.681,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,14.637,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,14.974,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.994,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.969,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.197,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,13.276,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.963,148.72
korytarz2.pgm,astar,95.9787,185.552,225.158,230.27,12.912,148.72


korytarz2.pgm,astar,434.83,282.063,280.333,439.657,52.222,310.938
korytarz2.pgm,astar,434.83,282.063,280.333,439.657,51.697,310.938
