korytarz1.pgm,prm,281.015,289.882,315.164,428.619,31.032,363.685
korytarz1.pgm,prm,281.095,269.638,393.121,220.771,30.042,525.628
korytarz1.pgm,prm,281.095,269.638,393.121,220.771,29.556,525.628
korytarz1.pgm,prm,281.095,269.638,393.121,220.771,26.755,525.628


korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.015,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,26.201,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.069,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.495,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.314,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,23.29,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.138,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,27.607,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,26.306,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,31.097,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,27.938,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.271,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.771,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,26.92,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.233,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.831,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,26.391,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.152,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.897,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.274,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.668,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.048,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.586,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,27.209,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.222,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.016,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.095,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.965,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.696,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.25,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.966,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,31.084,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.651,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.324,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.002,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.767,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,26.314,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.543,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,29.303,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,31.349,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,31.386,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,30.103,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,26.292,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.696,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,37.496,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,37.849,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,31.466,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,34.435,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,37.109,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,31.457,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,37.573,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,38.223,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,31.373,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,33.392,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,37.264,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,37.617,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,38.93,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,38.962,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,34.15,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,37.847,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,30.215,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,27.459,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,25.953,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,36.51,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,39.437,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,34.232,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,24.177,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,37.893,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,31.265,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,26.12,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,27.691,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,32.198,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,34.386,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,33.454,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,35.224,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,37.375,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,38.355,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,36.599,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,38.179,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,27.895,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,20.44,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.539,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,38.463,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,37.654,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,38.12,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,38.048,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,39.086,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,39.258,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,34.527,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,39.403,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,39.56,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,39.068,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,22.554,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,28.664,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,38.886,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,35.158,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,38.406,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,33.614,394.822
korytarz1.pgm,prm,277.793,254.32,320.145,492.106,38.294,394.822


korytarz1.pgm,prm,477.427,201.88,340.739,282.088,38.362,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,38.762,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,31.722,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,37.454,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,39.101,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,39.082,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,38.749,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,38.153,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,36.129,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,33.956,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,35.249,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,36.044,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,34.371,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,37.684,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,37.359,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,22.747,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,36.068,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,25.266,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,38.997,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,35.678,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,36.502,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,36.059,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,27.318,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,24.383,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,40.218,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,35.419,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,34.862,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,34.026,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,35.439,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,30.214,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,32.509,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,36.143,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,39.104,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,37.734,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,35.046,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,34.578,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,38.688,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,38.263,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,33.521,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,31.79,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,34.462,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,39.043,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,39.591,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,37.081,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,33.455,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,25.774,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,28.34,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,37.88,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,31.416,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,35.401,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,26.355,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,36.115,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,39.608,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,40.407,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,19.288,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,35.3,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,38.091,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,39.614,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,26.481,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,39.28,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,31.692,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,33.561,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,29.923,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,33.654,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,33.655,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,34.931,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,37.022,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,33.342,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,34.732,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,36.96,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,34.316,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,33.249,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,31.796,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,35.795,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,37.601,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,37.162,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,34.868,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,40.227,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,29.735,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,37.535,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,41.775,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,31.904,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,31.469,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,36.927,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,41.162,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,37.058,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,36.876,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,30.994,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,28.914,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,36.832,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,40.016,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,39.636,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,39.951,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,36.294,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,22.676,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,28.746,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,26.492,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,30.194,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,33.841,166.989
korytarz1.pgm,prm,477.427,201.88,340.739,282.088,34.595,166.989


korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.935,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,24.187,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,28.699,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.792,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,34.217,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.442,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,20.162,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,29.34,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.305,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,25.978,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.412,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,35.014,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.789,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,34.316,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,35.171,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.435,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.648,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.225,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.462,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,25.341,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,24.405,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,10.818,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,29.482,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.297,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,30.362,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,34.379,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.349,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,23.71,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,4.473,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,13.266,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.263,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,29.844,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.871,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.176,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,34.971,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,34.06,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.309,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,30.635,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,26.895,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,29.975,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.106,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.511,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.087,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,29.325,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.193,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.216,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,35.144,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.717,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,34.534,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.686,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,34.314,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,30.533,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,28.069,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,34.063,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,30.154,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.31,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,34.331,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.933,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,30.992,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.477,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.19,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.927,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.161,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.927,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.605,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.649,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.787,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,34.127,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.121,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,34.111,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,36.177,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.082,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,29.426,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,25.359,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,16.984,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.69,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,30.078,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,25.834,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.296,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,24.622,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.359,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,24.923,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,29.812,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,30.08,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,30.111,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,22.043,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,24.803,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.245,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,29.998,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.046,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,23.835,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,31.564,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.971,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,32.004,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.74,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.873,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,33.436,762.613
