korytarz1.pgm,prm,281.015,289.882,315.164,428.619,31.032,363.685
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,29.356,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,29.66,762.613
korytarz2.pgm,prm,436.477,371.604,197.589,192.953,29.489,762.613


korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.441,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,33.751,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,29.998,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,25.861,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,36.167,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,30.922,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,36.695,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,30.933,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,22.556,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,30.714,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.768,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.501,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,27.27,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,26.529,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,28.753,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,23.292,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,27.822,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,30.788,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,38.158,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,27.792,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,36.422,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,35.677,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,30.8,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,33.612,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,29.397,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,37.736,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,34.492,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.731,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,30.759,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,28.86,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,34.666,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,27.424,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.858,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,35.567,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,30.307,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,34.634,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,33.522,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,30.97,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,29.999,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,36.073,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.933,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,29.42,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,35.66,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,33.622,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,26.615,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,34.008,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,37.846,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,35.766,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,36.351,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,36.64,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,37.298,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,34.887,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,35.509,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,27.986,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,34.722,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,36.011,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,35.402,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,30.868,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.915,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.339,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.321,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.349,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,27.113,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,28.014,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,25.996,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,25.379,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,26.895,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,36.459,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,33.312,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.567,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,35.549,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.318,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,31.677,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,28.053,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,24.008,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,26.238,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,34.179,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,35.99,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,35.364,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,33.475,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,36.673,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.385,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.147,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,28.706,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,28.824,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.383,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,35.645,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,33.539,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,28.966,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,30.273,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,29.282,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,32.997,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,37.937,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,38.111,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,34.813,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,38.046,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,37.731,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,28.683,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,34.463,512.91
korytarz2.pgm,prm,362.583,223.582,204.179,255.2,28.631,512.91


korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.053,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.655,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,29.394,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.545,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,35.149,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.408,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,38.998,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.081,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.744,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,30.942,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.001,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.196,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.129,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,27.618,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,30.637,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,38.459,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,32.613,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.409,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.321,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,33.542,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,28.177,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.374,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,30.445,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,28.607,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,28.707,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,29.016,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.942,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,30.686,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.39,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,26.188,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.976,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.074,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,32.489,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.425,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,33.38,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.418,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.936,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,32.673,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,35.114,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,32.626,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.929,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.401,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.135,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.315,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,39.655,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,28.181,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,25.745,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,23.76,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.471,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,36.477,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.622,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,39.744,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.688,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.184,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,35.054,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,35.567,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,35.632,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,36.267,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.068,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,35.493,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,38.516,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,32.148,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,35.359,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,35.315,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,29.32,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,29.938,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.198,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,32.491,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.187,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,30.272,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.836,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.169,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.48,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,38.411,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.031,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,38.933,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,36.481,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,32.383,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.699,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,32.446,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.105,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,38.273,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,35.643,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,28.708,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,35.251,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,38.2,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,22.503,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,36.026,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,34.056,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,38.045,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.445,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,33.427,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,35.635,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,32.27,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,35.559,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,39.515,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,37.31,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,31.08,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,36.844,559.428
korytarz2.pgm,prm,200.799,333.171,304.847,435.493,28.029,559.428


korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,31.845,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,27.17,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,28.134,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,31.635,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,20.759,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,34.817,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,30.03,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,30.433,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,35.043,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,31.975,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,36.817,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,35.44,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,35.86,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,36.865,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,36.673,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,35.835,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,36.95,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,32.034,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,34.487,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.622,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,35.699,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,38.243,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,29.308,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,38.123,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,31.636,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,27.779,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.951,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,31.759,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.611,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.967,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,38.454,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.969,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,38.175,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,34.352,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,25.903,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,36.922,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.32,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,38.133,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.947,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,36.996,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,31.982,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,29.613,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.644,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,35.847,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,38.664,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,25.744,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,25.6,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,39.116,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.932,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,31.767,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,29.715,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.183,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,36.073,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,38.533,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.629,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,27.894,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,28.235,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,38.209,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,35.045,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.333,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,38.235,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,34.216,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,32.121,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,35.417,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,36.356,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,32.855,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,32.69,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,36.186,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,38.336,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,31.649,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,35.064,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,33.83,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,34.541,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,34.26,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,33.83,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,31.55,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,29.344,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,32.213,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,35.211,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.183,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,27.056,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,36.287,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.378,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.63,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,36.521,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.787,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,29.08,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,38.603,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,34.727,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,37.292,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,38.101,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,33.085,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,32.631,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,33.643,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,29.997,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,26.781,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,31.501,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,31.017,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,29.699,321.657
korytarz2.pgm,prm,95.9787,185.552,225.158,230.27,28.655,321.657


