map100x100.pgm,Dijkstra,29.8761,49.459,44.3015,83.1911,16.815,41.993
map100x100.pgm,Dijkstra,29.8761,49.459,44.3015,83.1911,17.975,41.993
map100x100.pgm,Dijkstra,29.8761,49.459,44.3015,83.1911,19.43,41.993
map100x100.pgm,Dijkstra,29.8761,49.459,44.3015,83.1911,22.035,41.993
map100x100.pgm,Dijkstra,29.8761,49.459,44.3015,83.1911,21.773,41.993
map100x100.pgm,Dijkstra,29.8761,49.459,44.3015,83.1911,21.782,41.993
map100x100.pgm,Dijkstra,29.8761,49.459,44.3015,83.1911,21.367,41.993
map100x100.pgm,Dijkstra,29.8761,49.459,44.3015,83.1911,21.209,41.993
map100x100.pgm,Dijkstra,29.8761,49.459,44.3015,83.1911,21.148,41.993
map100x100.pgm,Dijkstra,29.8761,49.459,44.3015,83.1911,21.119,41.993


map100x100.pgm,Dijkstra,87.7615,72.7436,54.0881,13.1458,29.367,73.5685
map100x100.pgm,Dijkstra,87.7615,72.7436,54.0881,13.1458,30.3,73.5685
map100x100.pgm,Dijkstra,87.7615,72.7436,54.0881,13.1458,30.178,73.5685
map100x100.pgm,Dijkstra,87.7615,72.7436,54.0881,13.1458,29.718,73.5685
map100x100.pgm,Dijkstra,87.7615,72.7436,54.0881,13.1458,29.282,73.5685
map100x100.pgm,Dijkstra,87.7615,72.7436,54.0881,13.1458,30.102,73.5685
map100x100.pgm,Dijkstra,87.7615,72.7436,54.0881,13.1458,27.416,73.5685
map100x100.pgm,Dijkstra,87.7615,72.7436,54.0881,13.1458,27.999,73.5685
map100x100.pgm,Dijkstra,87.7615,72.7436,54.0881,13.1458,29.202,73.5685
map100x100.pgm,Dijkstra,87.7615,72.7436,54.0881,13.1458,31.125,73.5685


map100x100.pgm,Dijkstra,41.3667,77.8729,58.3901,18.2631,38.798,71.9514
map100x100.pgm,Dijkstra,41.3667,77.8729,58.3901,18.2631,38.488,71.9514
map100x100.pgm,Dijkstra,41.3667,77.8729,58.3901,18.2631,38.731,71.9514
map100x100.pgm,Dijkstra,41.3667,77.8729,58.3901,18.2631,39.099,71.9514
map100x100.pgm,Dijkstra,41.3667,77.8729,58.3901,18.2631,38.508,71.9514
map100x100.pgm,Dijkstra,41.3667,77.8729,58.3901,18.2631,38.665,71.9514
map100x100.pgm,Dijkstra,41.3667,77.8729,58.3901,18.2631,38.286,71.9514
map100x100.pgm,Dijkstra,41.3667,77.8729,58.3901,18.2631,37.917,71.9514
map100x100.pgm,Dijkstra,41.3667,77.8729,58.3901,18.2631,37.831,71.9514
map100x100.pgm,Dijkstra,41.3667,77.8729,58.3901,18.2631,38.354,71.9514


map100x100.pgm,Dijkstra,82.6082,10.5402,28.3577,6.55633,21.05,60.9109
map100x100.pgm,Dijkstra,82.6082,10.5402,28.3577,6.55633,21.249,60.9109
map100x100.pgm,Dijkstra,82.6082,10.5402,28.3577,6.55633,21.297,60.9109
map100x100.pgm,Dijkstra,82.6082,10.5402,28.3577,6.55633,21.398,60.9109
map100x100.pgm,Dijkstra,82.6082,10.5402,28.3577,6.55633,21.191,60.9109
map100x100.pgm,Dijkstra,82.6082,10.5402,28.3577,6.55633,20.984,60.9109
map100x100.pgm,Dijkstra,82.6082,10.5402,28.3577,6.55633,21.004,60.9109
map100x100.pgm,Dijkstra,82.6082,10.5402,28.3577,6.55633,21.167,60.9109
map100x100.pgm,Dijkstra,82.6082,10.5402,28.3577,6.55633,21.087,60.9109
map100x100.pgm,Dijkstra,82.6082,10.5402,28.3577,6.55633,21.147,60.9109


map100x100.pgm,Dijkstra,73.1735,13.8782,76.688,83.199,33.14,74.1918
map100x100.pgm,Dijkstra,73.1735,13.8782,76.688,83.199,32.741,74.1918
map100x100.pgm,Dijkstra,73.1735,13.8782,76.688,83.199,32.492,74.1918
map100x100.pgm,Dijkstra,73.1735,13.8782,76.688,83.199,32.361,74.1918
map100x100.pgm,Dijkstra,73.1735,13.8782,76.688,83.199,32.512,74.1918
map100x100.pgm,Dijkstra,73.1735,13.8782,76.688,83.199,32.266,74.1918
map100x100.pgm,Dijkstra,73.1735,13.8782,76.688,83.199,32.474,74.1918
map100x100.pgm,Dijkstra,73.1735,13.8782,76.688,83.199,32.467,74.1918
map100x100.pgm,Dijkstra,73.1735,13.8782,76.688,83.199,32.497,74.1918
map100x100.pgm,Dijkstra,73.1735,13.8782,76.688,83.199,32.868,74.1918


map500x500.pgm,Dijkstra,154.889,298.791,436.196,491.51,1284.99,366.342
map500x500.pgm,Dijkstra,154.889,298.791,436.196,491.51,1254.64,366.342
map500x500.pgm,Dijkstra,154.889,298.791,436.196,491.51,1170.47,366.342
map500x500.pgm,Dijkstra,154.889,298.791,436.196,491.51,1234.38,366.342
map500x500.pgm,Dijkstra,154.889,298.791,436.196,491.51,985.155,366.342
map500x500.pgm,Dijkstra,154.889,298.791,436.196,491.51,816.671,366.342
map500x500.pgm,Dijkstra,154.889,298.791,436.196,491.51,835.5,366.342
map500x500.pgm,Dijkstra,154.889,298.791,436.196,491.51,816.348,366.342
map500x500.pgm,Dijkstra,154.889,298.791,436.196,491.51,814.77,366.342
map500x500.pgm,Dijkstra,154.889,298.791,436.196,491.51,799.614,366.342


map500x500.pgm,Dijkstra,233.702,437.872,148.034,65.6455,741.007,431.811
map500x500.pgm,Dijkstra,233.702,437.872,148.034,65.6455,729.604,431.811
map500x500.pgm,Dijkstra,233.702,437.872,148.034,65.6455,803.371,431.811
map500x500.pgm,Dijkstra,233.702,437.872,148.034,65.6455,743.329,431.811
map500x500.pgm,Dijkstra,233.702,437.872,148.034,65.6455,741.128,431.811
map500x500.pgm,Dijkstra,233.702,437.872,148.034,65.6455,739.671,431.811
map500x500.pgm,Dijkstra,233.702,437.872,148.034,65.6455,747.851,431.811
map500x500.pgm,Dijkstra,233.702,437.872,148.034,65.6455,742.006,431.811
map500x500.pgm,Dijkstra,233.702,437.872,148.034,65.6455,732.273,431.811
map500x500.pgm,Dijkstra,233.702,437.872,148.034,65.6455,739.479,431.811


map500x500.pgm,Dijkstra,421.409,329.518,297.72,218.177,235.594,190.695
map500x500.pgm,Dijkstra,421.409,329.518,297.72,218.177,235.614,190.695
map500x500.pgm,Dijkstra,421.409,329.518,297.72,218.177,233.102,190.695
map500x500.pgm,Dijkstra,421.409,329.518,297.72,218.177,235.452,190.695
map500x500.pgm,Dijkstra,421.409,329.518,297.72,218.177,238.466,190.695
map500x500.pgm,Dijkstra,421.409,329.518,297.72,218.177,236.72,190.695
map500x500.pgm,Dijkstra,421.409,329.518,297.72,218.177,243.703,190.695
map500x500.pgm,Dijkstra,421.409,329.518,297.72,218.177,234.677,190.695
map500x500.pgm,Dijkstra,421.409,329.518,297.72,218.177,235.986,190.695
map500x500.pgm,Dijkstra,421.409,329.518,297.72,218.177,235.773,190.695


map500x500.pgm,Dijkstra,178.125,293.565,74.7357,85.6193,560.836,251.211
map500x500.pgm,Dijkstra,178.125,293.565,74.7357,85.6193,559.636,251.211
map500x500.pgm,Dijkstra,178.125,293.565,74.7357,85.6193,564.117,251.211
map500x500.pgm,Dijkstra,178.125,293.565,74.7357,85.6193,562.446,251.211
map500x500.pgm,Dijkstra,178.125,293.565,74.7357,85.6193,559.543,251.211
map500x500.pgm,Dijkstra,178.125,293.565,74.7357,85.6193,553.583,251.211
map500x500.pgm,Dijkstra,178.125,293.565,74.7357,85.6193,561.082,251.211
map500x500.pgm,Dijkstra,178.125,293.565,74.7357,85.6193,563.117,251.211
map500x500.pgm,Dijkstra,178.125,293.565,74.7357,85.6193,576.434,251.211
map500x500.pgm,Dijkstra,178.125,293.565,74.7357,85.6193,561.377,251.211


map500x500.pgm,Dijkstra,274.408,63.4859,39.8963,117.519,392.42,257.231
map500x500.pgm,Dijkstra,274.408,63.4859,39.8963,117.519,387.898,257.231
map500x500.pgm,Dijkstra,274.408,63.4859,39.8963,117.519,391.767,257.231
map500x500.pgm,Dijkstra,274.408,63.4859,39.8963,117.519,392.446,257.231
map500x500.pgm,Dijkstra,274.408,63.4859,39.8963,117.519,391.061,257.231
map500x500.pgm,Dijkstra,274.408,63.4859,39.8963,117.519,393.934,257.231
map500x500.pgm,Dijkstra,274.408,63.4859,39.8963,117.519,388.715,257.231
map500x500.pgm,Dijkstra,274.408,63.4859,39.8963,117.519,392.433,257.231
map500x500.pgm,Dijkstra,274.408,63.4859,39.8963,117.519,394.636,257.231
map500x500.pgm,Dijkstra,274.408,63.4859,39.8963,117.519,388.444,257.231


map1000x1000.pgm,Dijkstra,659.965,214.953,203.047,382.865,1889.73,542.658
map1000x1000.pgm,Dijkstra,659.965,214.953,203.047,382.865,1912.08,542.658
map1000x1000.pgm,Dijkstra,659.965,214.953,203.047,382.865,1777.01,542.658
map1000x1000.pgm,Dijkstra,659.965,214.953,203.047,382.865,1734.3,542.658
map1000x1000.pgm,Dijkstra,659.965,214.953,203.047,382.865,1730.01,542.658
map1000x1000.pgm,Dijkstra,659.965,214.953,203.047,382.865,1729.52,542.658
map1000x1000.pgm,Dijkstra,659.965,214.953,203.047,382.865,1726.35,542.658
map1000x1000.pgm,Dijkstra,659.965,214.953,203.047,382.865,1734.83,542.658
map1000x1000.pgm,Dijkstra,659.965,214.953,203.047,382.865,1930.12,542.658
map1000x1000.pgm,Dijkstra,659.965,214.953,203.047,382.865,1803.54,542.658


map1000x1000.pgm,Dijkstra,224.873,114.649,583.017,232.641,870.89,418.076
map1000x1000.pgm,Dijkstra,224.873,114.649,583.017,232.641,867.751,418.076
map1000x1000.pgm,Dijkstra,224.873,114.649,583.017,232.641,868.553,418.076
map1000x1000.pgm,Dijkstra,224.873,114.649,583.017,232.641,866.252,418.076
map1000x1000.pgm,Dijkstra,224.873,114.649,583.017,232.641,866.567,418.076
map1000x1000.pgm,Dijkstra,224.873,114.649,583.017,232.641,875.727,418.076
map1000x1000.pgm,Dijkstra,224.873,114.649,583.017,232.641,862.377,418.076
map1000x1000.pgm,Dijkstra,224.873,114.649,583.017,232.641,866.964,418.076
map1000x1000.pgm,Dijkstra,224.873,114.649,583.017,232.641,869.563,418.076
map1000x1000.pgm,Dijkstra,224.873,114.649,583.017,232.641,864.908,418.076


map1000x1000.pgm,Dijkstra,556.518,523.811,350.958,705.332,658.62,281.277
map1000x1000.pgm,Dijkstra,556.518,523.811,350.958,705.332,658.863,281.277
map1000x1000.pgm,Dijkstra,556.518,523.811,350.958,705.332,658.739,281.277
map1000x1000.pgm,Dijkstra,556.518,523.811,350.958,705.332,656.614,281.277
map1000x1000.pgm,Dijkstra,556.518,523.811,350.958,705.332,663.204,281.277
map1000x1000.pgm,Dijkstra,556.518,523.811,350.958,705.332,654.547,281.277
map1000x1000.pgm,Dijkstra,556.518,523.811,350.958,705.332,655.15,281.277
map1000x1000.pgm,Dijkstra,556.518,523.811,350.958,705.332,656.527,281.277
map1000x1000.pgm,Dijkstra,556.518,523.811,350.958,705.332,658.632,281.277
map1000x1000.pgm,Dijkstra,556.518,523.811,350.958,705.332,727.813,281.277


map1000x1000.pgm,Dijkstra,820.704,134.563,604.726,283.148,577.79,277.526
map1000x1000.pgm,Dijkstra,820.704,134.563,604.726,283.148,549.654,277.526
map1000x1000.pgm,Dijkstra,820.704,134.563,604.726,283.148,548.523,277.526
map1000x1000.pgm,Dijkstra,820.704,134.563,604.726,283.148,552.899,277.526
map1000x1000.pgm,Dijkstra,820.704,134.563,604.726,283.148,546.969,277.526
map1000x1000.pgm,Dijkstra,820.704,134.563,604.726,283.148,549.122,277.526
map1000x1000.pgm,Dijkstra,820.704,134.563,604.726,283.148,546.346,277.526
map1000x1000.pgm,Dijkstra,820.704,134.563,604.726,283.148,552.596,277.526
map1000x1000.pgm,Dijkstra,820.704,134.563,604.726,283.148,552.122,277.526
map1000x1000.pgm,Dijkstra,820.704,134.563,604.726,283.148,548.516,277.526


map1000x1000.pgm,Dijkstra,664.655,377.441,747.582,140.576,659.157,271.555
map1000x1000.pgm,Dijkstra,664.655,377.441,747.582,140.576,656.237,271.555
map1000x1000.pgm,Dijkstra,664.655,377.441,747.582,140.576,660.234,271.555
map1000x1000.pgm,Dijkstra,664.655,377.441,747.582,140.576,658.227,271.555
map1000x1000.pgm,Dijkstra,664.655,377.441,747.582,140.576,656.347,271.555
map1000x1000.pgm,Dijkstra,664.655,377.441,747.582,140.576,655.445,271.555
map1000x1000.pgm,Dijkstra,664.655,377.441,747.582,140.576,683.199,271.555
map1000x1000.pgm,Dijkstra,664.655,377.441,747.582,140.576,654.79,271.555
map1000x1000.pgm,Dijkstra,664.655,377.441,747.582,140.576,655.429,271.555
map1000x1000.pgm,Dijkstra,664.655,377.441,747.582,140.576,657.508,271.555


map2000x2000.pgm,Dijkstra,776.099,1732.98,1913.71,973.107,10023.9,1457.72
map2000x2000.pgm,Dijkstra,776.099,1732.98,1913.71,973.107,10017.6,1457.72
map2000x2000.pgm,Dijkstra,776.099,1732.98,1913.71,973.107,10107.8,1457.72
map2000x2000.pgm,Dijkstra,776.099,1732.98,1913.71,973.107,10003.9,1457.72
map2000x2000.pgm,Dijkstra,776.099,1732.98,1913.71,973.107,10014.8,1457.72
map2000x2000.pgm,Dijkstra,776.099,1732.98,1913.71,973.107,10000.9,1457.72
map2000x2000.pgm,Dijkstra,776.099,1732.98,1913.71,973.107,9988.31,1457.72
map2000x2000.pgm,Dijkstra,776.099,1732.98,1913.71,973.107,9997.24,1457.72
map2000x2000.pgm,Dijkstra,776.099,1732.98,1913.71,973.107,9993.52,1457.72
map2000x2000.pgm,Dijkstra,776.099,1732.98,1913.71,973.107,10020.7,1457.72


map2000x2000.pgm,Dijkstra,211.866,680.075,1671.14,930.883,9994.91,1564.23
map2000x2000.pgm,Dijkstra,211.866,680.075,1671.14,930.883,10040,1564.23
map2000x2000.pgm,Dijkstra,211.866,680.075,1671.14,930.883,10035.9,1564.23
map2000x2000.pgm,Dijkstra,211.866,680.075,1671.14,930.883,10028.4,1564.23
map2000x2000.pgm,Dijkstra,211.866,680.075,1671.14,930.883,10032.3,1564.23
map2000x2000.pgm,Dijkstra,211.866,680.075,1671.14,930.883,10060.8,1564.23
map2000x2000.pgm,Dijkstra,211.866,680.075,1671.14,930.883,10017.4,1564.23
map2000x2000.pgm,Dijkstra,211.866,680.075,1671.14,930.883,10077.6,1564.23
map2000x2000.pgm,Dijkstra,211.866,680.075,1671.14,930.883,10035.2,1564.23
map2000x2000.pgm,Dijkstra,211.866,680.075,1671.14,930.883,10134.4,1564.23


map2000x2000.pgm,Dijkstra,225.329,1087.84,1441.6,1731.63,10191,1506.14
map2000x2000.pgm,Dijkstra,225.329,1087.84,1441.6,1731.63,10204.3,1506.14
map2000x2000.pgm,Dijkstra,225.329,1087.84,1441.6,1731.63,10232.2,1506.14
map2000x2000.pgm,Dijkstra,225.329,1087.84,1441.6,1731.63,10218.1,1506.14
map2000x2000.pgm,Dijkstra,225.329,1087.84,1441.6,1731.63,10171.1,1506.14
map2000x2000.pgm,Dijkstra,225.329,1087.84,1441.6,1731.63,10173.2,1506.14
map2000x2000.pgm,Dijkstra,225.329,1087.84,1441.6,1731.63,10165.6,1506.14
map2000x2000.pgm,Dijkstra,225.329,1087.84,1441.6,1731.63,10173,1506.14
map2000x2000.pgm,Dijkstra,225.329,1087.84,1441.6,1731.63,10183.9,1506.14
map2000x2000.pgm,Dijkstra,225.329,1087.84,1441.6,1731.63,10185.9,1506.14


map2000x2000.pgm,Dijkstra,5.83217,590.884,1973.78,476.665,11961.2,2103.34
map2000x2000.pgm,Dijkstra,5.83217,590.884,1973.78,476.665,11988.6,2103.34
map2000x2000.pgm,Dijkstra,5.83217,590.884,1973.78,476.665,12033,2103.34
map2000x2000.pgm,Dijkstra,5.83217,590.884,1973.78,476.665,12111.6,2103.34
map2000x2000.pgm,Dijkstra,5.83217,590.884,1973.78,476.665,12006.9,2103.34
map2000x2000.pgm,Dijkstra,5.83217,590.884,1973.78,476.665,11967.3,2103.34
map2000x2000.pgm,Dijkstra,5.83217,590.884,1973.78,476.665,11987.4,2103.34
map2000x2000.pgm,Dijkstra,5.83217,590.884,1973.78,476.665,11963.8,2103.34
map2000x2000.pgm,Dijkstra,5.83217,590.884,1973.78,476.665,12007.3,2103.34
map2000x2000.pgm,Dijkstra,5.83217,590.884,1973.78,476.665,11987.5,2103.34


map2000x2000.pgm,Dijkstra,1466.79,1924.39,1630.91,1388.45,1826.68,604.585
map2000x2000.pgm,Dijkstra,1466.79,1924.39,1630.91,1388.45,1813.5,604.585
map2000x2000.pgm,Dijkstra,1466.79,1924.39,1630.91,1388.45,1813.31,604.585
map2000x2000.pgm,Dijkstra,1466.79,1924.39,1630.91,1388.45,1821.56,604.585
map2000x2000.pgm,Dijkstra,1466.79,1924.39,1630.91,1388.45,1822.62,604.585
map2000x2000.pgm,Dijkstra,1466.79,1924.39,1630.91,1388.45,1811.16,604.585
map2000x2000.pgm,Dijkstra,1466.79,1924.39,1630.91,1388.45,1806.87,604.585
map2000x2000.pgm,Dijkstra,1466.79,1924.39,1630.91,1388.45,1818.18,604.585
map2000x2000.pgm,Dijkstra,1466.79,1924.39,1630.91,1388.45,1812.55,604.585
map2000x2000.pgm,Dijkstra,1466.79,1924.39,1630.91,1388.45,1810.1,604.585


